Sqft,District,Price,Address,Predicted Price
400,Ariyalur,5000,Rajajinagar,
950,Ariyalur,5000,Near sivan kovil temple,
"1,200",Ariyalur,8000,Ethraj Nagar,
800,Chengalpattu,11000,Sai Nagar,
900,Chengalpattu,15000,Alapakkam,
700,Chengalpattu,7000,Pallava garden Pulipakkam,
967,Chengalpattu,12000,Singaperumal Koil,
990,Chengalpattu,18000,Singaperumal Koil,
600,Chengalpattu,5500,J C K Nagar,
700,Chengalpattu,12000,Maraimalai Nagar,
650,Chengalpattu,8000,Maraimalai Nagar,
750,Chengalpattu,9000,Teachers Colony Nenmeli,
600,Chengalpattu,6500,Sai Nagar Allapakkam,
750,Chengalpattu,8000,Nenmeli,
"1,400",Chengalpattu,15000,Urapakkam,
450,Chengalpattu,3000,Urapakkam,
900,Chengalpattu,7000,Krishna nagar,
900,Chengalpattu,18000,Singaperumal Koil,
650,Chengalpattu,7000,Alapakkam,
850,Chengalpattu,14000,Maraimalai Nagar,
"1,100",Chengalpattu,12000,Chettipuniyam,
750,Chengalpattu,12000,Mahindra World City,
800,Chengalpattu,14000,Back side F8 cinemas Anna Nagar,
2000,Chengalpattu,9000,Paranur,
1000,Chengalpattu,11000,Chettipunniyam,
"2,200",Chennai,65000,West Jafferkhanpet,
807,Chennai,23000,Sithalapakkam,
"4,000",Chennai,180000,Korattur,
910,Chennai,18000,Korattur,
800,Chennai,12000,Avadi,
900,Chennai,50000,Sholinganallur,
780,Chennai,10000,Kovur,
900,Chennai,20000,Alapakkam,
"1,000",Chennai,23000,Thirupathi Nagar,
"2,200",Chennai,75000,Anna nagar,
"1,195",Chennai,28000,Ambattur,
"2,800",Chennai,125000,VGP Layout Cholamandal Artists Village,
"3,500",Chennai,75000,Navalur,
"4,000",Chennai,80000,Navalur,
"1,645",Chennai,37000,Porur,
"2,200",Chennai,200000,Alwarpet,
"2,700",Chennai,200000,RA Puram,
"4,000",Chennai,120000,Chinna Neelankarai,
"2,400",Chennai,100000,Kotturpuram,
"2,600",Chennai,100000,RA Puram,
"1,400",Coimbatore,23000,Saibaba Colony,
"1,526",Coimbatore,13000,Pallapalayam,
950,Coimbatore,15500,Nehru nagar Housing unit,
"1,500",Coimbatore,18000,Gandhi Park,
"1,200",Coimbatore,15000,Kavundampalayam,
742,Coimbatore,11000,Venkitta Puram,
450,Coimbatore,7000,Othakalmandapam,
"3,400",Coimbatore,20000,Venkatapuram,
450,Coimbatore,9000,Othakalmandapam,
800,Coimbatore,12000,Anna Nagar,
"1,200",Coimbatore,25000,Peelamedu,
"1,300",Coimbatore,15000,Malumichampatti,
"1,228",Coimbatore,24000,Singanallur,
125,Coimbatore,4500,Krishna Garden Singanallur,
450,Coimbatore,6500,Sulur,
"1,000",Coimbatore,25000,KK Pudur,
950,Coimbatore,16000,Selvapuram South,
"1,250",Coimbatore,6000,Irugur,
600,Coimbatore,10000,Ganapathy,
"1,410",Coimbatore,20000,Vilankurichi,
"1,200",Cuddalore,7500,Arumuganar Nagar,
"2,000",Cuddalore,7000,Kumarapettai,
850,Cuddalore,7500,Graded Community,
"2,000",Cuddalore,15000,Nayveli,
"1,000",Cuddalore,9000,Chidambaram,
800,Cuddalore,10000,Chidambaram,
700,Cuddalore,7000,Koothapakkam,
800,Cuddalore,4500,Chavadi,
2400,Cuddalore,5000,Chidambaram,
830,Cuddalore,5000,Tittakudi,
"1,000",Cuddalore,12000,Vannarapalayam,
"1,100",Cuddalore,6000,Vadalur,
900,Cuddalore,7500,Velisemmandalam,
"1,500",Cuddalore,6000,Manjakuppam,
750,Cuddalore,6500,Virudhachalam,
"1,200",Cuddalore,5000,Kondur,
700,Cuddalore,5500,Chidambaram,
"2,400",Cuddalore,10000,Semmandalam,
"1,200",Cuddalore,8500,Kondur,
800,Cuddalore,8000,Aanaikuppam,
700,Dharmapuri,7000,Dharmapuri,
2670,Dharmapuri,15000,virupatchipuram,
1800,Dharmapuri,15000,Bharathipuram,
600,Dharmapuri,5500,Gandhinagar,
2000,Dharmapuri,10000,Anjaneyur Kovil Street,
250,Dharmapuri,4500,Pidamaneri,
750,Dharmapuri,8000,Oddapatti,
555,Dharmapuri,3000,pidamaneri,
1200,Dharmapuri,10000,Agraharam,
600,Dharmapuri,15000,Karimangalam,
1500,Dharmapuri,6500,mathopu,
435,Dharmapuri,4500,Palacode,
900,Dharmapuri,5500,near municipal office,
450,Dharmapuri,6000,Vediyappan thidhu,
1500,Dharmapuri,5000,Vennampatty,
1200,Dharmapuri,15000,Near ARP quarters,
2400,Dharmapuri,17000,Settikara,
950,Dharmapuri,9000,TNHB colony,
1200,Dharmapuri,8500,Virupakshipuram,
500,Dharmapuri,6500,Viswanathan nagar,
"1,120",Dindigul,10000,Modern nagar,
"1,200",Dindigul,22000,Chettinayakanpatti,
800,Dindigul,7000,ellumaliyan nagar,
"1,100",Dindigul,15000,ellumaliyan nagar,
"1,100",Dindigul,10000,Moovendar Nagar,
"1,300",Dindigul,18000,MVM Nagar,
"1,750",Dindigul,8000,Oddanchatram,
750,Dindigul,8000,Kaveri Nagar,
